ref,description,value,package,digikey_pn,mouser_pn,qty,notes
R_d1,Q1 drain load,10K 1/4W,axial,,,1,Set Vd 8-9V [Part2 reconstructed]
R_s1,Q1 source self-bias,2K2 1/4W,axial,,,1,Recovered 2K2 biases Vd~12V; ~1-1.2K -> 8-9V target (errata #15) - trim per device
C_s1,Q1 source bypass,10uF 25V,radial,,,1,[Part2 reconstructed]
C_in_pre,Preamp input coupling,47nF film,radial,,,1,~47nF [Part2 reconstructed]
R_g2,Q2 gate bias to GND,1M 1/4W,axial,,,1,[Part2 reconstructed]
R_d2,Q2 drain load,10K 1/4W,axial,,,1,[Part2 reconstructed]
R_s2,Q2 source self-bias,2K2 1/4W,axial,,,1,See R_s1: ~1-1.2K for 8-9V drain (errata #15)
C_s2,Q2 source bypass,10uF 25V,radial,,,1,[Part2 reconstructed]
TONE_STACK,Vox tone-stack passives,TBD,,,,,Values NOT recovered; replicate original 25-5274-2 top-boost network
R_drv1,Reverb driver feedback,100K 1/4W,axial,,,1,Driver gain 11x [netlist sheet4]
R_drv2,Reverb driver gain-set to GND,10K 1/4W,axial,,,1,[netlist sheet4]
R_drv3,Tank drive series R,10R 1/4W,axial,,,1,[netlist sheet4]
C_rev1,Tank drive coupling,1uF 50V film,radial,,,1,[netlist sheet4]
C_rev2,Tank return coupling,10nF film,radial,,,1,[netlist sheet4]
R_rec_bias,Recovery JFET gate bias,1M 1/4W,axial,,,1,[netlist sheet4]
R_rec1,Recovery JFET drain load,10K 1/4W,axial,,,1,[netlist sheet4]
R_rec2,Recovery JFET source bias,2K2 1/4W,axial,,,1,[netlist sheet4]
C_rec_byp,Recovery source bypass,10uF 25V,radial,,,1,[netlist sheet4]
C_rev4,Reverb wet output coupling,100nF 50V film,radial,,,1,[netlist sheet4]
POT_REV,Reverb mix pot,reuse original,,,,1,Original panel pot (verify taper)
R_lfo_ser,Wien-bridge series R,100K 1/4W,axial,,,1,Limits max LFO freq [netlist sheet5]
R_lfo1,Wien-bridge fixed R,33K 1/4W,axial,,,1,[netlist sheet5]
R_lfo_fb1,LFO feedback divider,10K 1/4W,axial,,,1,[netlist sheet5]
R_lfo_fb2,LFO feedback divider,4K7 1/4W,axial,,,1,[netlist sheet5]
R_led_diag,Diagnostic LED limiter,2K2 1/4W,axial,,,1,[netlist sheet5]
C_dc_blk,LFO DC blocking,10uF 25V,radial,,,1,[netlist sheet5]
POT_SPD,Tremolo speed,500K lin,,,,1,Reuse original panel pot
POT_DPT,Tremolo depth,100K lin,,,,1,Reuse original panel pot
R_fx_pad,FX-loop send/return pad,10K 1/4W,axial,,,1,Internal effects loop via IN3 (Part2)
POT_VOL,Volume pot,reuse original,,,,1,Original panel; FX-send tapped at wiper
POT_TONE,Tone/treble pot,reuse original,,,,1,Original panel
J_IN,Input jacks,reuse original,,,,3,IN1/IN2 normal; IN3 repurposed for internal FX loop
FS_DIN,6-pin DIN footswitch jack,reuse original,,,,1,Rev/Trem/MRB + GND
HS_LM1875,Heatsink for LM1875,<=2.5 C/W,,,,1,Reuse original bracket; mica + shoulder washer
INS_MICA,TO-220 mica insulator + bushing,,,,,1,For LM1875
SOCKET_IC,8-pin DIP machined-pin socket,turned-pin,DIP-8,ED3008-5-ND,575-193308,2,REQUIRED for IC1/IC2 (TL072); machined/turned-pin not stamped (see component-availability-audit)
SOCKET_U1,TO-220 socket (optional),3-pin,TO-220,,,0,Optional for LM317 field-swap; LM1875 stays soldered+bolted to heatsink
STANDOFF,Nylon standoffs + screws,,,,,4,PCB mounting
R_mixfb,Reverb wet/dry summer feedback (IC1-B),100k 1/4W,axial,,,1,Active mixer redesign (roast R3)
R_drymix,Reverb summer dry input,100k 1/4W,axial,,,1,roast R3
R_wetmix,Reverb summer wet input,100k 1/4W,axial,,,1,roast R3
C_drymix,Reverb summer dry coupling,1uF 50V film,radial,,,1,roast R3
C_wetmix,Reverb summer wet coupling,1uF 50V film,radial,,,1,roast R3
R_obuf_b,Output buffer bias (IC2-B),100k 1/4W,axial,,,1,Post-MRB buffer drives PA_IN (roast R3)
C_obuf_in,Output buffer input coupling,1uF 50V film,radial,,,1,roast R3
R_vbr1,VBIAS_R divider top,100k 1/4W,axial,,,1,Reverb mid-rail ref (split bias - roast R6)
R_vbr2,VBIAS_R divider bottom,100k 1/4W,axial,,,1,roast R6
C_vbr,VBIAS_R bypass,47uF 25V,radial,,,1,roast R6
R_vbt1,VBIAS_T divider top,100k 1/4W,axial,,,1,Tremolo mid-rail ref (split bias - roast R6)
R_vbt2,VBIAS_T divider bottom,100k 1/4W,axial,,,1,roast R6
C_vbt,VBIAS_T bypass,47uF 25V,radial,,,1,roast R6
